Species,Year
Bathymodiolus platifrons,2017
Biomphalaria glabrata,2017
Chlamys farreri,2017
Haliotis discus,2017
Limnoperna fortunei,2017
Limnoperna fortunei,2017
Modiolus philippinarum,2017
Patinopecten yessoensis,2017
Ruditapes philippinarum,2017
Betta splendens,2018
Anabarilius grahami,2018
Sillago sinica,2018
Sparus aurata,2018
Oncorhynchus tshawytscha,2018
Sebastes schlegelii,2018
Oophaga pumilio,2018
Salvator Merinae,2018
Aquila chrysaetos,2018
Corvus hawaiiensis,2018
Hirundo rustica,2018
Lonchura striata,2018
Lycaon pictus,2018
Ursus arctos,2018
Mustela erminea,2018
Moschus berezovskii,2018
Hydrochoerus hydrochaeris,2018
Blattella germanica,2018
Periplaneta americana,2018
Stenopsyche tienmushanensis,2018
Procambarus virginalis,2018
Argopecten purpuratus,2018
Octopus minor,2018
Pomacea canaliculata,2018
Saccostrea glomerata,2018
Venustaconcha ellipsiformis,2018
Aurelia aurita,2019
Clytia hemisphaerica,2019
Nemopilema nomurai,2019
Oplegnathus fasciatus,2019
Oreochromis niloticus,2019
Metriaclima zeb,2019
Sardina pilchardus,2019
Heterandria formosa,2019
Dissostichus mawsoni,2019
Eleginops maclovinus,2019
Platysternon megacephalum,2019
Lycocorax pyrrhopterus,2019
Paradisaea rubra,2019
Pteridophora alberti,2019
Ptiloris paradiseus,2019
Amazona leucocephala,2019
Amazona ventralis,2019
Rhinopithecus roxellana,2019
Ursus americanus,2019
Pteronura brasiliensis,2019
Sousa Chinensis,2019
Physeter macrocephalus,2019
Antilocapra americana,2019
Ammotragus lervia,2019
Antidorcas marsupialis,2019
Capra ibex,2019
Hippotragus niger,2019
Kobus ellipsiprymnus,2019
Litocranius walleri,2019
Oreotragus oreotragus,2019
Oryx gazella,2019
Ourebia ourebi,2019
Ovis ammon,2019
Giraffa camelopardalis,2019
Giraffa camelopardalis,2019
Okapia johnstoni,2019
Moschus chrysogaster,2019
Tragulus javanicus,2019
Peromyscus leucopus,2019
Protaetia brevitarsis,2019
Dasypogon diadema,2019
Sarcophaga Bullata,2019
Rhopalosiphum maidis,2019
Sitobion miscanthi,2019
Triatoma rubrofasciata,2019
Nomia Melanderi,2019
Antharaea yamamai,2019
Acartia tonsa,2019
Dysdera silvatica,2019
Euprymna scolopes,2019
Elysia chlorotica,2019
Octopus vulgaris,2019
Scapharca broughtonii,2019
Schistosoma haematobium,2019
Heterodera glycines,2019
